[D:kw_uncall][D:user_book_target]	SYS_OTHER
[D:kw_uncall][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_uncall][D:user_book_target]	SYS_OTHER
[D:kw_help][D:kw_uncall][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_uncall][D:user_book_target]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_uncall][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_card][D:kw_uncall][D:user_book_target]	SYS_OTHER
[D:kw_card][D:kw_uncall][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_uncall][D:user_book_target]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_uncall][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_uncall][D:user_book_target]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_uncall][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_card][D:kw_help][D:kw_uncall][D:user_book_target]	SYS_OTHER
[D:kw_card][D:kw_help][D:kw_uncall][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:user_book_target]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:user_book_target]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_help][D:kw_uncall][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_uncall][D:kw_fore_target][D:user_book_target]	SYS_OTHER
[D:kw_uncall][D:kw_fore_target][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_book_target]	SYS_OTHER
[D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_book_target]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_card][D:kw_uncall][D:kw_fore_target][D:user_book_target]	SYS_OTHER
[D:kw_card][D:kw_uncall][D:kw_fore_target][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_uncall][D:kw_fore_target][D:user_book_target]	SYS_OTHER
[D:kw_help][D:kw_card][D:kw_uncall][D:kw_fore_target][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_uncall][D:kw_fore_target][D:user_book_target]	SYS_OTHER
[D:kw_help][D:kw_help][D:kw_card][D:kw_uncall][D:kw_fore_target][D:user_book_target][D:kw_suffix]	SYS_OTHER
[D:kw_card][D:kw_help][D:kw_uncall][D:kw_fore_target][D:user_book_target]	SYS_OTHER
